 INPUT STRING:	رجلي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(Aaxud)
          POS:	IV1S+IV
          VOC:	Aa+xud
        GLOSS:	I+take

 INPUT STRING:	راحتى
     IS_TRANS:	rAHtY
        INDEX:	P50W4
      OFFSETS:	14-19
       TOKENS:	P50W5-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(rAHtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	rAH+ap+iy
        GLOSS:	rest/repose/leisure/palm of the hand+[fem.sg.]+my

 INPUT STRING:	والشراب
     IS_TRANS:	wAl$rAb
        INDEX:	P51W1
      OFFSETS:	0-7
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arAb_1]
   UNSPLITVOC:	(wiAl$arAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$arAb
        GLOSS:	and+the+stocking/pair of socks

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P51W2
      OFFSETS:	8-11
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P51W3
      OFFSETS:	12-15
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P51W4
      OFFSETS:	16-18
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلعة
     IS_TRANS:	qlEp
        INDEX:	P51W5
      OFFSETS:	19-23
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaloE_1]
   UNSPLITVOC:	(qaloEuh)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaloE+uh
        GLOSS:	taking of+its

 INPUT STRING:	ولبسه
     IS_TRANS:	wlbsh
        INDEX:	P51W6
      OFFSETS:	24-29
       TOKENS:	P51W7-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(wilibosuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+libos+uh
        GLOSS:	and+clothes/attire/getting dressed/wearing+his/its

 INPUT STRING:	فصعب
     IS_TRANS:	fSEb
        INDEX:	P51W7
      OFFSETS:	30-34
       TOKENS:	P51W10-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(faSaEob)
          POS:	CONJ+ADJ
          VOC:	fa+SaEob
        GLOSS:	so/and+difficult/hard/arduous

 INPUT STRING:	أبل
     IS_TRANS:	>bl
        INDEX:	P51W8
      OFFSETS:	35-38
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bal~_1]
   UNSPLITVOC:	(Aabil~)
          POS:	IV1S+IV
          VOC:	Aa+bil~
        GLOSS:	I+make wet

 INPUT STRING:	رجلي
     IS_TRANS:	rjly
        INDEX:	P51W9
      OFFSETS:	39-43
       TOKENS:	P51W13-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rijol+iy
        GLOSS:	leg/legs+my

 INPUT STRING:	qwlyly
     IS_TRANS:	qwlyly
        INDEX:	P52W1
      OFFSETS:	0-6
       TOKENS:	P52W1-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	quwl+iy+li+iy
        GLOSS:	said/say/be said/(for example)+you+to/for+I

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P52W2
      OFFSETS:	7-10
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	as/when/if

 INPUT STRING:	تصحي
     IS_TRANS:	tSHy
        INDEX:	P52W3
      OFFSETS:	11-15
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(tiSHiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+SH+iy
        GLOSS:	you+wake up+you

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P52W4
      OFFSETS:	16-18
       TOKENS:	P52W6-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyuh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	AxbAr
     IS_TRANS:	AxbAr
        INDEX:	P52W5
      OFFSETS:	19-24
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(>axobAr)
          POS:	NOUN
          VOC:	>axobAr
        GLOSS:	news/report/reports

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P52W6
      OFFSETS:	25-27
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الاحمرار
     IS_TRANS:	AlAHmrAr
        INDEX:	P52W7
      OFFSETS:	28-36
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHomirAr_1]
   UNSPLITVOC:	(AlAiHomirAr)
          POS:	DET+NOUN
          VOC:	Al+AiHomirAr
        GLOSS:	the+reddening/blushing

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P52W8
      OFFSETS:	37-38
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الوجع
     IS_TRANS:	AlwjE
        INDEX:	P52W9
      OFFSETS:	39-44
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(AlwajaE)
          POS:	DET+NOUN
          VOC:	Al+wajaE
        GLOSS:	the+pain/ache/pains/aches

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P52W10
      OFFSETS:	45-46
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	لبست
     IS_TRANS:	lbst
        INDEX:	P53W2
      OFFSETS:	4-8
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(libist)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	libis+t
        GLOSS:	put on/wear/dress/make vague/deceive/be worn/be dressed in+I

 INPUT STRING:	الشراب
     IS_TRANS:	Al$rAb
        INDEX:	P53W3
      OFFSETS:	9-15
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arAb_1]
   UNSPLITVOC:	(Al$arAb)
          POS:	DET+NOUN
          VOC:	Al+$arAb
        GLOSS:	the+stocking/pair of socks

 INPUT STRING:	ويدوبك
     IS_TRANS:	wydwbk
        INDEX:	P53W4
      OFFSETS:	16-22
       TOKENS:	P53W4-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yaduwbak_1]
   UNSPLITVOC:	(wiyaduwbak)
          POS:	CONJ+ADV
          VOC:	wi+yaduwbak
        GLOSS:	and+its high time

 INPUT STRING:	وقفت
     IS_TRANS:	wqft
        INDEX:	P53W5
      OFFSETS:	23-27
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	wiqif+t
        GLOSS:	stand+I

 INPUT STRING:	الوجع
     IS_TRANS:	AlwjE
        INDEX:	P53W6
      OFFSETS:	28-33
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(AlwajaE)
          POS:	DET+NOUN
          VOC:	Al+wajaE
        GLOSS:	the+pain/ache/pains/aches

 INPUT STRING:	rjE
     IS_TRANS:	rjE
        INDEX:	P53W7
      OFFSETS:	34-37
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rijiE+(null)
        GLOSS:	come back/go back/return back/return+he/it

 INPUT STRING:	ورجلي
     IS_TRANS:	wrjly
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(wirijoliy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+rijol+iy
        GLOSS:	and+leg/legs+my

 INPUT STRING:	ورمة
     IS_TRANS:	wrmp
        INDEX:	P54W2
      OFFSETS:	6-10
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wArim_1]
   UNSPLITVOC:	(wArmap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	wArm+ap
        GLOSS:	swollen/swelling+[fem.sg.]

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P54W3
      OFFSETS:	11-15
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P54W4
      OFFSETS:	16-19
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P54W5
      OFFSETS:	20-23
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	صحيت
     IS_TRANS:	SHyt
        INDEX:	P54W6
      OFFSETS:	24-28
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(SiHiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	SiHiy+t
        GLOSS:	wake up/be alert/be roused+I

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P54W7
      OFFSETS:	29-31
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النوم
     IS_TRANS:	Alnwm
        INDEX:	P54W8
      OFFSETS:	32-37
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawm_1]
   UNSPLITVOC:	(Alnawm)
          POS:	DET+NOUN
          VOC:	Al+nawm
        GLOSS:	the+sleep

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P54W9
      OFFSETS:	38-42
       TOKENS:	P54W11-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kun+t
        GLOSS:	and+be/was/were+I

 INPUT STRING:	رفعاها
     IS_TRANS:	rfEAhA
        INDEX:	P54W10
      OFFSETS:	43-49
       TOKENS:	P54W13-P54W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rfEAhA)
          POS:	NO_FUNC
          VOC:	rfEAhA
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P54W11
      OFFSETS:	50-53
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مخدتين
     IS_TRANS:	mxdtyn
        INDEX:	P54W12
      OFFSETS:	54-60
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maxad~ap_1]
   UNSPLITVOC:	(maxad~itayon)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	maxad~+itayon
        GLOSS:	cushion/pillow+two

