 INPUT STRING:	اماني
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P69W10
      OFFSETS:	46-50
       TOKENS:	P69W12-P69W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	معهم
     IS_TRANS:	mEhm
        INDEX:	P69W11
      OFFSETS:	51-55
       TOKENS:	P69W13-P69W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+them

 INPUT STRING:	باكلهم
     IS_TRANS:	bAklhm
        INDEX:	P69W12
      OFFSETS:	56-62
       TOKENS:	P69W15-P69W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~il_1]
   UNSPLITVOC:	(bAa>ak~ilhum)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	bi+Aa+>ak~il+hum
        GLOSS:	[present-tense]+I+feed/eat/give food+them

 INPUT STRING:	خس
     IS_TRANS:	xs
        INDEX:	P69W13
      OFFSETS:	63-65
       TOKENS:	P69W18-P69W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xas~_1]
   UNSPLITVOC:	(xas~)
          POS:	NOUN
          VOC:	xas~
        GLOSS:	lettuce/head of lettuce

 INPUT STRING:	ههههههه
     IS_TRANS:	hhhhhhh
        INDEX:	P70W1
      OFFSETS:	0-7
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahahahahah)
          POS:	INTERJ
          VOC:	hahahahahahah
        GLOSS:	laughing

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P71W1
      OFFSETS:	0-3
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بخاف
     IS_TRANS:	bxAf
        INDEX:	P71W2
      OFFSETS:	4-8
       TOKENS:	P71W2-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(bAaxAf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+xAf
        GLOSS:	[present-tense]+I+fear/be afraid (of)/fear for/be worried (of)

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P71W3
      OFFSETS:	9-12
       TOKENS:	P71W4-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	اووووي
     IS_TRANS:	Awwwwy
        INDEX:	P71W4
      OFFSETS:	13-19
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Awwwwiy)
          POS:	ADJ
          VOC:	Awwwwiy
        GLOSS:	very much/strong

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P72W1
      OFFSETS:	0-4
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	عينه
     IS_TRANS:	Eynh
        INDEX:	P72W2
      OFFSETS:	5-9
       TOKENS:	P72W3-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eiyn+uh
        GLOSS:	eye/eyes+his/its

 INPUT STRING:	حمرا
     IS_TRANS:	HmrA
        INDEX:	P72W3
      OFFSETS:	10-14
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomar_1]
   UNSPLITVOC:	(HamorA)
          POS:	ADJ
          VOC:	HamorA
        GLOSS:	red

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P73W1
      OFFSETS:	0-2
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P73W2
      OFFSETS:	3-6
       TOKENS:	P73W2-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	الكتاكيت
     IS_TRANS:	AlktAkyt
        INDEX:	P73W3
      OFFSETS:	7-15
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katokuwt_1]
   UNSPLITVOC:	(AlkatAkiyt)
          POS:	DET+NOUN
          VOC:	Al+katAkiyt
        GLOSS:	the+small chicken

 INPUT STRING:	هاابقي
     IS_TRANS:	hAAbqy
        INDEX:	P74W1
      OFFSETS:	0-6
       TOKENS:	P74W1-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HaAaboqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+boqaY
        GLOSS:	will+I+become/begin/start/be/begin a new day

 INPUT STRING:	اجبله
     IS_TRANS:	Ajblh
        INDEX:	P74W2
      OFFSETS:	7-12
       TOKENS:	P74W3-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajib_luh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+jib+li+uh
        GLOSS:	I+explore/traverse/bring+to/for+him

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P75W1
      OFFSETS:	0-5
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P75W2
      OFFSETS:	6-10
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P75W3
      OFFSETS:	11-14
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	جابته
     IS_TRANS:	jAbth
        INDEX:	P75W4
      OFFSETS:	15-20
       TOKENS:	P75W4-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	jAb+it+uh
        GLOSS:	explore/traverse/bring+it/they/she+it/him

 INPUT STRING:	ضاحي
     IS_TRANS:	DAHy
        INDEX:	P75W5
      OFFSETS:	21-25
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DAHiy_1]
   UNSPLITVOC:	(DAHiy)
          POS:	ADJ.VN
          VOC:	DAHiy
        GLOSS:	visible

 INPUT STRING:	ودبحته
     IS_TRANS:	wdbHth
        INDEX:	P75W6
      OFFSETS:	26-32
       TOKENS:	P75W7-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dabaH_1]
   UNSPLITVOC:	(widabaHituh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	wi+dabaH+it+uh
        GLOSS:	and+kill/be massacred/slaughter/be sacrificed+it/they/she+it/him

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P75W7
      OFFSETS:	33-36
       TOKENS:	P75W10-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	ابقي
     IS_TRANS:	Abqy
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(Aiboqiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aiboq+iy
        GLOSS:	become/begin/start/be/begin a new day+you

 INPUT STRING:	هاتي
     IS_TRANS:	hAty
        INDEX:	P76W2
      OFFSETS:	5-9
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAtiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	hAt+iy
        GLOSS:	give+you

 INPUT STRING:	لادام
     IS_TRANS:	lAdAm
        INDEX:	P76W3
      OFFSETS:	10-15
       TOKENS:	P76W3-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adAm_1]
   UNSPLITVOC:	(li>adAm)
          POS:	PREP+NOUN_PROP
          VOC:	li+>adAm
        GLOSS:	for/to+Adam

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P76W4
      OFFSETS:	16-19
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تنزلي
     IS_TRANS:	tnzly
        INDEX:	P76W5
      OFFSETS:	20-25
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(tinoziliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+nozil+iy
        GLOSS:	you+descend/come/desend/stay+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P76W6
      OFFSETS:	26-29
       TOKENS:	P76W7-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P77W2
      OFFSETS:	3-6
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	طيبين
     IS_TRANS:	Tybyn
        INDEX:	P77W3
      OFFSETS:	7-12
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Tay~ib+iyn
        GLOSS:	good/pleasant+[masc.pl.]

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P78W1
      OFFSETS:	0-6
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEodiyn_1]
   UNSPLITVOC:	(wibaEodiyn)
          POS:	CONJ+ADV
          VOC:	wi+baEodiyn
        GLOSS:	and+then

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P78W2
      OFFSETS:	7-11
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P78W3
      OFFSETS:	12-19
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	تعالجيه
     IS_TRANS:	tEAljyh
        INDEX:	P78W4
      OFFSETS:	20-27
       TOKENS:	P78W5-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlij_1]
   UNSPLITVOC:	(tiEAlijiyih)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	ti+EAlij+iy+ih
        GLOSS:	you+treat/deal with/process+[fem.sg.]+it/him

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P78W5
      OFFSETS:	28-32
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	تخافي
     IS_TRANS:	txAfy
        INDEX:	P78W6
      OFFSETS:	33-38
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(tixAfiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+xAf+iy
        GLOSS:	you+fear/be afraid (of)/fear for/be worried (of)+[fem.sg.]

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P78W7
      OFFSETS:	39-42
       TOKENS:	P78W9-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	بيصرخ
     IS_TRANS:	bySrx
        INDEX:	P79W1
      OFFSETS:	0-5
       TOKENS:	P79W1-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sar~ax_1]
   UNSPLITVOC:	(biyiSar~ax)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Sar~ax
        GLOSS:	[present-tense]+he/it+scream

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P79W2
      OFFSETS:	6-8
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P79W3
      OFFSETS:	9-16
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(Al>aTofAl)
          POS:	DET+NOUN
          VOC:	Al+>aTofAl
        GLOSS:	the+child/boy/girl/children/infants

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P79W4
      OFFSETS:	17-23
       TOKENS:	P79W5-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	بيصوت
     IS_TRANS:	bySwt
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~at_1]
   UNSPLITVOC:	(biyiSaw~at)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Saw~at
        GLOSS:	[present-tense]+he/it+vote/scream

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	مرعبه
     IS_TRANS:	mrEbh
        INDEX:	P81W2
      OFFSETS:	5-10
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muroEib_1]
   UNSPLITVOC:	(muroEibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muroEib+ap
        GLOSS:	frightening/terrifying+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P81W3
      OFFSETS:	11-14
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P82W1
      OFFSETS:	0-2
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P83W1
      OFFSETS:	0-2
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	يومها
     IS_TRANS:	ywmhA
        INDEX:	P83W2
      OFFSETS:	3-8
       TOKENS:	P83W2-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	yuwm+hA
        GLOSS:	today/day/some day/ever/days+this

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P83W3
      OFFSETS:	9-13
       TOKENS:	P83W4-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	بخاف
     IS_TRANS:	bxAf
        INDEX:	P83W4
      OFFSETS:	14-18
       TOKENS:	P83W6-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(bAaxAf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+xAf
        GLOSS:	[present-tense]+I+fear/be afraid (of)/fear for/be worried (of)

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P83W5
      OFFSETS:	19-22
       TOKENS:	P83W8-P83W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P84W1
      OFFSETS:	0-4
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P84W2
      OFFSETS:	5-7
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P85W1
      OFFSETS:	0-4
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	خدتهم
     IS_TRANS:	xdthm
        INDEX:	P85W2
      OFFSETS:	5-10
       TOKENS:	P85W2-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xadithum)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3P
          VOC:	xad+it+hum
        GLOSS:	take+it/they/she+them

 INPUT STRING:	للراجل
     IS_TRANS:	llrAjl
        INDEX:	P85W3
      OFFSETS:	11-17
       TOKENS:	P85W4-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(lilr~Ajil)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+rAjil
        GLOSS:	for/to+the+man/men/pedestrian/pedestrians

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P85W4
      OFFSETS:	18-22
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owners/something/belongings

 INPUT STRING:	الفراخ
     IS_TRANS:	AlfrAx
        INDEX:	P85W5
      OFFSETS:	23-29
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroxap_1]
   UNSPLITVOC:	(AlfirAx)
          POS:	DET+NOUN
          VOC:	Al+firAx
        GLOSS:	the+hens/chickens

 INPUT STRING:	دبحهم
     IS_TRANS:	dbHhm
        INDEX:	P85W6
      OFFSETS:	30-35
       TOKENS:	P85W8-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dabaH_1]
   UNSPLITVOC:	(dabaHhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	dabaH+(null)+hum
