 INPUT STRING:	يمنى
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	جورج
     IS_TRANS:	jwrj
        INDEX:	P44W8
      OFFSETS:	33-37
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwrj_1]
   UNSPLITVOC:	(juwrj)
          POS:	NOUN_PROP
          VOC:	juwrj
        GLOSS:	George

 INPUT STRING:	مكنتش
     IS_TRANS:	mknt$
        INDEX:	P44W9
      OFFSETS:	38-43
       TOKENS:	P44W10-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kunti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+kun+t+$
        GLOSS:	not+be/was/were+I+not

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P44W10
      OFFSETS:	44-48
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P45W1
      OFFSETS:	0-1
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP+PRON_1S
          VOC:	fiy+(null)
        GLOSS:	in+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P45W2
      OFFSETS:	2-5
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كتيره
     IS_TRANS:	ktyrh
        INDEX:	P45W3
      OFFSETS:	6-11
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	numerous/many/several/much/a lot/very+[fem.sg.]

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P45W4
      OFFSETS:	12-15
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P45W5
      OFFSETS:	16-18
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	اربيك
     IS_TRANS:	Arbyk
        INDEX:	P45W6
      OFFSETS:	19-24
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Arbyk)
          POS:	FOREIGN
          VOC:	Arbyk
        GLOSS:	nogloss

 INPUT STRING:	وقعت
     IS_TRANS:	wqEt
        INDEX:	P45W7
      OFFSETS:	25-29
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(wiqoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiqoE+it
        GLOSS:	fall+it/they/she

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P45W8
      OFFSETS:	30-34
       TOKENS:	P45W9-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/it/them

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P46W1
      OFFSETS:	0-1
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P46W2
      OFFSETS:	2-3
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اشدة
     IS_TRANS:	A$dp
        INDEX:	P47W2
      OFFSETS:	3-7
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P47W3
      OFFSETS:	8-12
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P47W4
      OFFSETS:	13-15
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P47W5
      OFFSETS:	16-21
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P47W6
      OFFSETS:	22-26
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	داخلين
     IS_TRANS:	dAxlyn
        INDEX:	P47W7
      OFFSETS:	27-33
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	dAxol+iyn
        GLOSS:	entering+[pl.]

 INPUT STRING:	بريفات
     IS_TRANS:	bryfAt
        INDEX:	P47W8
      OFFSETS:	34-40
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bryfAt)
          POS:	FOREIGN
          VOC:	bryfAt
        GLOSS:	nogloss

 INPUT STRING:	e
     IS_TRANS:	e
        INDEX:	P47W9
      OFFSETS:	40-41
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(e)
          POS:	TRANSLIT_ERR
          VOC:	e
        GLOSS:	e

 INPUT STRING:	colleges
     IS_TRANS:	colleges
        INDEX:	P47W10
      OFFSETS:	42-50
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(colleges)
          POS:	TRANSLIT_ERR
          VOC:	colleges
        GLOSS:	colleges

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P47W11
      OFFSETS:	51-52
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	and/so

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P47W12
      OFFSETS:	53-55
       TOKENS:	P47W13-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فارقه
     IS_TRANS:	fArqh
        INDEX:	P47W13
      OFFSETS:	56-61
       TOKENS:	P47W14-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(fAroqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAroq+ap
        GLOSS:	distinctive/differentiating/discriminating+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	روشني
     IS_TRANS:	rw$ny
        INDEX:	P49W2
      OFFSETS:	3-8
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ruw$An_1]
   UNSPLITVOC:	(ruw$An)
          POS:	NOUN_PROP
          VOC:	ruw$An
        GLOSS:	Roshan

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P49W3
      OFFSETS:	9-12
       TOKENS:	P49W3-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P49W4
      OFFSETS:	13-15
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(st)
          POS:	FOREIGN
          VOC:	st
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P49W5
      OFFSETS:	16-19
       TOKENS:	P49W6-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	عربي
     IS_TRANS:	Erby
        INDEX:	P49W6
      OFFSETS:	20-24
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy)
          POS:	NOUN
          VOC:	Earabiy
        GLOSS:	Arab/Arabs/bedouins

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P49W7
      OFFSETS:	25-26
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P49W8
      OFFSETS:	27-29
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P50W2
      OFFSETS:	3-5
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P50W3
      OFFSETS:	6-8
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	مصيبه
     IS_TRANS:	mSybh
        INDEX:	P50W4
      OFFSETS:	9-14
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muSiyb+ap
        GLOSS:	accident/misfortune/accidents/misfortunes+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P50W5
      OFFSETS:	15-17
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P50W6
      OFFSETS:	18-22
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	اهلها
     IS_TRANS:	AhlhA
        INDEX:	P50W7
      OFFSETS:	23-28
       TOKENS:	P50W7-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahol+hA
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+its/their/her

 INPUT STRING:	هيبقوا
     IS_TRANS:	hybqwA
        INDEX:	P50W8
      OFFSETS:	29-35
       TOKENS:	P50W9-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hayiboquwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ha+yi+boq+uwA
        GLOSS:	will+they+become/begin/start/be/begin a new day+[pl.]

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P50W9
      OFFSETS:	36-42
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	connoisseur/knowledgeable person+[pl.]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P50W10
      OFFSETS:	43-45
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P50W11
      OFFSETS:	46-49
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P50W12
      OFFSETS:	50-53
       TOKENS:	P50W14-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P50W13
      OFFSETS:	54-57
       TOKENS:	P50W16-P50W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P51W1
      OFFSETS:	0-2
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عرفه
     IS_TRANS:	Erfh
        INDEX:	P51W2
      OFFSETS:	3-7
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P51W3
      OFFSETS:	8-11
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P52W1
      OFFSETS:	0-1
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	مريم
     IS_TRANS:	mrym
        INDEX:	P52W2
      OFFSETS:	2-6
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroyam_1]
   UNSPLITVOC:	(maroyam)
          POS:	NOUN_PROP
          VOC:	maroyam
        GLOSS:	Mariam/Miriam/Mary

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P52W3
      OFFSETS:	7-11
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P52W4
      OFFSETS:	12-15
       TOKENS:	P52W4-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P52W5
      OFFSETS:	16-18
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(st)
          POS:	FOREIGN
          VOC:	st
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P52W6
      OFFSETS:	19-22
       TOKENS:	P52W7-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	عربي
     IS_TRANS:	Erby
        INDEX:	P52W7
      OFFSETS:	23-27
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy)
          POS:	NOUN
          VOC:	Earabiy
        GLOSS:	Arab/Arabs/bedouins

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P53W1
      OFFSETS:	0-2
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P53W2
      OFFSETS:	3-6
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	say+you

 INPUT STRING:	مريم
     IS_TRANS:	mrym
        INDEX:	P53W3
      OFFSETS:	7-11
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroyam_1]
   UNSPLITVOC:	(maroyam)
          POS:	NOUN_PROP
          VOC:	maroyam
        GLOSS:	Mariam/Miriam/Mary

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P53W4
      OFFSETS:	12-16
       TOKENS:	P53W4-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/have/possession/with+his/its

 INPUT STRING:	اخت
     IS_TRANS:	Axt
        INDEX:	P53W5
      OFFSETS:	17-20
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart/sisters

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P53W6
      OFFSETS:	21-26
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P54W1
      OFFSETS:	0-2
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيخش
     IS_TRANS:	hyx$
        INDEX:	P54W2
      OFFSETS:	3-7
       TOKENS:	P54W2-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa$~_1]
   UNSPLITVOC:	(hayoxu$~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+xu$~
        GLOSS:	will+he/it+enter

