 INPUT STRING:	حتيجوا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	للحتة
     IS_TRANS:	llHtp
        INDEX:	P62W4
      OFFSETS:	14-19
       TOKENS:	P62W4-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(lilHit~ap)
          POS:	PREP+DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	li+Al+Hit~+ap
        GLOSS:	for/to+the+morsel/piece/morsels/pieces/small piece/part/hair/hairs+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P62W5
      OFFSETS:	20-22
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بطلنا
     IS_TRANS:	bTlnA
        INDEX:	P63W2
      OFFSETS:	5-10
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(baT~alnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baT~al+nA
        GLOSS:	thwart/abolish/be thwarted/be abolished+we

 INPUT STRING:	نعوز
     IS_TRANS:	nEwz
        INDEX:	P63W3
      OFFSETS:	11-15
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAz_1]
   UNSPLITVOC:	(nuEuwz)
          POS:	IV1P+IV
          VOC:	nu+Euwz
        GLOSS:	we+want/need

 INPUT STRING:	نبقى
     IS_TRANS:	nbqY
        INDEX:	P63W4
      OFFSETS:	16-20
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become/begin/start/be/begin a new day

 INPUT STRING:	كويسين
     IS_TRANS:	kwysyn
        INDEX:	P63W5
      OFFSETS:	21-27
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kuway~is+iyn
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[masc.pl.]

 INPUT STRING:	الحتة
     IS_TRANS:	AlHtp
        INDEX:	P64W1
      OFFSETS:	0-5
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(AlHit~ap)
          POS:	DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Al+Hit~+ap
        GLOSS:	the+morsel/piece/morsels/pieces/small piece/part/hair/hairs+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P64W2
      OFFSETS:	6-8
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P64W3
      OFFSETS:	9-12
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	حساها
     IS_TRANS:	HsAhA
        INDEX:	P64W4
      OFFSETS:	13-18
       TOKENS:	P64W4-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(Has~AhA)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3FS
          VOC:	Has~+ap+hA
        GLOSS:	feeling+[fem.sg.]+it/them/her

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P64W5
      OFFSETS:	19-22
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P64W6
      OFFSETS:	23-26
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P64W7
      OFFSETS:	27-29
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P64W8
      OFFSETS:	30-33
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بأشتغل
     IS_TRANS:	b>$tgl
        INDEX:	P64W9
      OFFSETS:	34-40
       TOKENS:	P64W10-P64W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(bAa$otagal)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$otagal
        GLOSS:	[present-tense]+I+function/direct/guide/lead/be directed/be guided/be lead/perform (function)

 INPUT STRING:	فالحكومة
     IS_TRANS:	fAlHkwmp
        INDEX:	P64W10
      OFFSETS:	41-49
       TOKENS:	P64W12-P64W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(fiAlHukuwmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	fi+Al+Hukuwm+ap
        GLOSS:	in+the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P65W2
      OFFSETS:	5-7
       TOKENS:	P65W2-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P65W3
      OFFSETS:	8-11
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka*A_1]
   UNSPLITVOC:	(ka*A)
          POS:	NOUN
          VOC:	ka*A
        GLOSS:	such/thus/so

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P65W4
      OFFSETS:	12-17
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P65W5
      OFFSETS:	18-21
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+he/it

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P65W6
      OFFSETS:	22-25
       TOKENS:	P65W7-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+it/her

 INPUT STRING:	عجز
     IS_TRANS:	Ejz
        INDEX:	P65W7
      OFFSETS:	26-29
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ejz)
          POS:	FOREIGN
          VOC:	Ejz
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P65W8
      OFFSETS:	30-32
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P65W9
      OFFSETS:	33-35
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P65W10
      OFFSETS:	36-38
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P65W11
      OFFSETS:	39-41
       TOKENS:	P65W13-P65W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dy)
          POS:	FOREIGN
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	أنيثينغ
     IS_TRANS:	>nyvyng
        INDEX:	P65W12
      OFFSETS:	42-49
       TOKENS:	P65W14-P65W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>nyvyng)
          POS:	FOREIGN
          VOC:	>nyvyng
        GLOSS:	nogloss

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P66W1
      OFFSETS:	0-5
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	حليناها
     IS_TRANS:	HlynAhA
        INDEX:	P66W2
      OFFSETS:	6-13
       TOKENS:	P66W3-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~aynAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	Hal~+aynA+hA
        GLOSS:	dissolve/untie/solve (problem)/be dissolved/be untied/be solved/be solved (problem)/begin+we+it/them/her

 INPUT STRING:	بسهولة
     IS_TRANS:	bshwlp
        INDEX:	P66W3
      OFFSETS:	14-20
       TOKENS:	P66W5-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(bisuhuwlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suhuwl+ap
        GLOSS:	with/by+ease/facility+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P66W4
      OFFSETS:	21-24
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P66W5
      OFFSETS:	25-29
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	ADJ
          VOC:	mujar~ad
        GLOSS:	bare/pure/naked (eye)/devoid of

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P66W6
      OFFSETS:	30-32
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P66W7
      OFFSETS:	33-36
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	سعينا
     IS_TRANS:	sEynA
        INDEX:	P66W8
      OFFSETS:	37-42
       TOKENS:	P66W11-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(saEoyinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	saEoy+nA
        GLOSS:	endeavor/pursuit/striving/endeavoring/in an effort (to)+our

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P66W9
      OFFSETS:	43-47
       TOKENS:	P66W13-P66W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	وراها
     IS_TRANS:	wrAhA
        INDEX:	P66W10
      OFFSETS:	48-53
       TOKENS:	P66W14-P66W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	warA+hA
        GLOSS:	behind+its/their/her

 INPUT STRING:	قيسي
     IS_TRANS:	qysy
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAs_1]
   UNSPLITVOC:	(qiysiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	qiys+iy
        GLOSS:	measure/draw conclusions/compare/be measured/be compared+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P67W2
      OFFSETS:	5-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P67W3
      OFFSETS:	9-12
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P67W4
      OFFSETS:	13-15
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	اللفل
     IS_TRANS:	Allfl
        INDEX:	P67W5
      OFFSETS:	16-21
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Allfl)
          POS:	FOREIGN
          VOC:	Allfl
        GLOSS:	nogloss

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P68W1
      OFFSETS:	0-3
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P68W2
      OFFSETS:	4-6
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P68W3
      OFFSETS:	7-10
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	دلوعين
     IS_TRANS:	dlwEyn
        INDEX:	P68W4
      OFFSETS:	11-17
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dal~uwE_1]
   UNSPLITVOC:	(dal~uwEiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	dal~uwE+iyn
        GLOSS:	spoiled+[masc.pl.]

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P68W5
      OFFSETS:	18-22
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W6
      OFFSETS:	22-23
       TOKENS:	P68W6-P68W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W7
      OFFSETS:	23-24
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P68W8
      OFFSETS:	25-28
       TOKENS:	P68W8-P68W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/labor/business

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P68W9
      OFFSETS:	29-31
       TOKENS:	P68W9-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P68W10
      OFFSETS:	32-36
       TOKENS:	P68W10-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	many/much/numerous/a lot/very

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W11
      OFFSETS:	36-37
       TOKENS:	P68W11-P68W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W12
      OFFSETS:	37-38
       TOKENS:	P68W12-P68W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ومقضيينها
     IS_TRANS:	wmqDyynhA
        INDEX:	P68W13
      OFFSETS:	39-48
       TOKENS:	P68W13-P68W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miqaD~iy_1]
   UNSPLITVOC:	(wimiqaD~iyiynhA)
          POS:	CONJ+ADJ+NSUFF_MASC_PL+PRON_3FS
          VOC:	wi+miqaD~iy+iyn+hA
        GLOSS:	and+spending+[masc.pl.]+it/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W14
      OFFSETS:	48-49
       TOKENS:	P68W16-P68W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W15
      OFFSETS:	49-50
       TOKENS:	P68W17-P68W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P68W16
      OFFSETS:	51-53
       TOKENS:	P68W18-P68W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بيحترموا
     IS_TRANS:	byHtrmwA
        INDEX:	P68W17
      OFFSETS:	54-62
       TOKENS:	P68W19-P68W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(biyiHotiromuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hotirom+uwA
        GLOSS:	[present-tense]+they+respect+[pl.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P68W18
      OFFSETS:	63-68
       TOKENS:	P68W21-P68W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	حبة
     IS_TRANS:	Hbp
        INDEX:	P68W19
      OFFSETS:	69-72
       TOKENS:	P68W22-P68W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~ap_1]
   UNSPLITVOC:	(Hab~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Hab~+ap
