 INPUT STRING:	صباحو
       TOKENS:	P64W1-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaAaHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HAwil
        GLOSS:	will+I+test/try/attempt/try out/test for ripeness/explore/invent/originate

 INPUT STRING:	بأحب
     IS_TRANS:	b>Hb
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	الصورة
     IS_TRANS:	AlSwrp
        INDEX:	P65W2
      OFFSETS:	5-11
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlSuwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P65W3
      OFFSETS:	12-14
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P66W2
      OFFSETS:	5-7
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجراد
     IS_TRANS:	AljrAd
        INDEX:	P66W3
      OFFSETS:	8-14
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jarAdap_1]
   UNSPLITVOC:	(AljarAd)
          POS:	DET+NOUN
          VOC:	Al+jarAd
        GLOSS:	the+locust/locusts

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P66W4
      OFFSETS:	15-18
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P66W5
      OFFSETS:	19-22
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	وهيستي
     IS_TRANS:	whysty
        INDEX:	P66W6
      OFFSETS:	23-29
       TOKENS:	P66W6-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hay~is_1]
   UNSPLITVOC:	(wahay~istiy)
          POS:	CONJ+PV+PVSUFF_SUBJ:2MS
          VOC:	wa+hay~is+tiy
        GLOSS:	and+make fun+you

 INPUT STRING:	ونسيتينى
     IS_TRANS:	wnsytynY
        INDEX:	P66W7
      OFFSETS:	30-38
       TOKENS:	P66W8-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(winisiytiyniy)
          POS:	CONJ+PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	wi+nis+iytiy+niy
        GLOSS:	and+forget+you+me

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P66W8
      OFFSETS:	39-43
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P67W1
      OFFSETS:	0-5
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P67W2
      OFFSETS:	6-8
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P67W3
      OFFSETS:	9-14
       TOKENS:	P67W4-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	موبايلي
     IS_TRANS:	mwbAyly
        INDEX:	P68W1
      OFFSETS:	0-7
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyol_1]
   UNSPLITVOC:	(muwbAyoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muwbAyol+iy
        GLOSS:	cell phone+my

 INPUT STRING:	فصل
     IS_TRANS:	fSl
        INDEX:	P68W2
      OFFSETS:	8-11
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(faSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faSal+(null)
        GLOSS:	separate/detach/set apart/stop working+he/it

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P68W3
      OFFSETS:	12-15
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P68W4
      OFFSETS:	16-18
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	وتسابتك
     IS_TRANS:	wtsAbtk
        INDEX:	P68W5
      OFFSETS:	19-26
       TOKENS:	P68W6-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[watsAb_1]
   UNSPLITVOC:	(watsAbtik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	watsAb+t+ik
        GLOSS:	talk via whatsapp+I+you

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+yet

 INPUT STRING:	فاتح
     IS_TRANS:	fAtH
        INDEX:	P69W2
      OFFSETS:	5-9
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAtiH_1]
   UNSPLITVOC:	(fAtiH)
          POS:	ADJ
          VOC:	fAtiH
        GLOSS:	opener/opening/clear (color)

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P69W3
      OFFSETS:	10-12
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P70W1
      OFFSETS:	0-3
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	واقفة
     IS_TRANS:	wAqfp
        INDEX:	P70W2
      OFFSETS:	4-9
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAqof+ap
        GLOSS:	standing/stopped+[fem.sg.]

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P70W3
      OFFSETS:	10-13
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	next to/side/sides

 INPUT STRING:	الفيشة
     IS_TRANS:	Alfy$p
        INDEX:	P70W4
      OFFSETS:	14-20
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy$ap_1]
   UNSPLITVOC:	(Alfiy$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiy$+ap
        GLOSS:	the+index card+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P71W1
      OFFSETS:	0-1
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P72W1
      OFFSETS:	0-4
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P72W2
      OFFSETS:	5-8
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مكتئبة
     IS_TRANS:	mkt}bp
        INDEX:	P72W3
      OFFSETS:	9-15
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mukota}ib_1]
   UNSPLITVOC:	(mukota}ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mukota}ib+ap
        GLOSS:	depressed/dejected+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P72W4
      OFFSETS:	16-19
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P73W2
      OFFSETS:	5-8
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	عايزاكو
     IS_TRANS:	EAyzAkw
        INDEX:	P73W3
      OFFSETS:	9-16
       TOKENS:	P73W4-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAkuw)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_2P
          VOC:	EAyoz+ap+kuw
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+you

 INPUT STRING:	تبقو
     IS_TRANS:	tbqw
        INDEX:	P73W4
      OFFSETS:	17-21
       TOKENS:	P73W6-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboquwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+boq+uwA
        GLOSS:	you+become/begin/start/be/begin a new day+[pl.]

 INPUT STRING:	موجودين
     IS_TRANS:	mwjwdyn
        INDEX:	P73W5
      OFFSETS:	22-29
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mawjuwd+iyn
        GLOSS:	present/existing/found+[masc.pl.]

 INPUT STRING:	وتفرحو
     IS_TRANS:	wtfrHw
        INDEX:	P74W1
      OFFSETS:	0-6
       TOKENS:	P74W1-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(witiforaHuwA)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	wi+ti+foraH+uwA
        GLOSS:	and+you+gladden/make merry/rejoice/be glad+[pl.]

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P74W2
      OFFSETS:	7-9
       TOKENS:	P74W3-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P75W2
      OFFSETS:	5-8
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P76W1
      OFFSETS:	0-5
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P76W2
      OFFSETS:	6-10
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	اتبسطي
     IS_TRANS:	AtbsTy
        INDEX:	P76W3
      OFFSETS:	11-17
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitobasaT_1]
   UNSPLITVOC:	(AitobisiTiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AitobisiT+iy
        GLOSS:	be happy/enjoy+you

 INPUT STRING:	أقولك
     IS_TRANS:	>qwlk
        INDEX:	P77W1
      OFFSETS:	0-5
       TOKENS:	P77W1-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl_lik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+quwl+li+ik
        GLOSS:	I+said/say/be said/(for example)+for/ro+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P77W2
      OFFSETS:	6-9
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P77W3
      OFFSETS:	10-14
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	اختفت
     IS_TRANS:	Axtft
        INDEX:	P78W1
      OFFSETS:	0-5
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotafay_1]
   UNSPLITVOC:	(Aixotafit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aixotaf+it
        GLOSS:	vanish/be hidden/disappear/be missing+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P78W2
      OFFSETS:	6-8
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P78W3
      OFFSETS:	9-11
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	halves/half/centre half/splitting/crack/gap/cracks/gaps

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P78W4
      OFFSETS:	12-16
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P78W5
      OFFSETS:	17-19
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	تكتس
     IS_TRANS:	tkts
        INDEX:	P78W6
      OFFSETS:	20-24
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tkts)
          POS:	FOREIGN
          VOC:	tkts
        GLOSS:	nogloss

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P78W7
      OFFSETS:	25-29
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P78W8
      OFFSETS:	30-34
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(xiloSit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xiloS+it
        GLOSS:	be depleted/dwindle/sell out/purify/refine/clarify/become passable/consume utterly+it/they/she

 INPUT STRING:	وجوست
     IS_TRANS:	wjwst
        INDEX:	P79W1
      OFFSETS:	0-5
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wjwst)
          POS:	FOREIGN
          VOC:	wjwst
        GLOSS:	nogloss

 INPUT STRING:	دخلوا
     IS_TRANS:	dxlwA
        INDEX:	P79W2
      OFFSETS:	6-11
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	daxal+uwA
        GLOSS:	enter/be entered+they

 INPUT STRING:	ببلاش
     IS_TRANS:	bblA$
        INDEX:	P79W3
      OFFSETS:	12-17
       TOKENS:	P79W3-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(bibalA$)
          POS:	PREP+NOUN
          VOC:	bi+balA$
        GLOSS:	with/by+for free

 INPUT STRING:	مروان
     IS_TRANS:	mrwAn
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marawAn_1]
   UNSPLITVOC:	(marawAn)
          POS:	NOUN_PROP
          VOC:	marawAn
        GLOSS:	Marawan

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P80W2
      OFFSETS:	6-10
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	أفهم
     IS_TRANS:	>fhm
        INDEX:	P80W3
      OFFSETS:	11-15
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafoham)
          POS:	IV1S+IV
          VOC:	Aa+foham
        GLOSS:	I+understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive

 INPUT STRING:	مالك
     IS_TRANS:	mAlk
        INDEX:	P80W4
      OFFSETS:	16-20
       TOKENS:	P80W4-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA_lak)
          POS:	INTERROG_PRON+PREP+PRON_2MS
          VOC:	mA+li+ak
        GLOSS:	what+for/to+you

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
