 INPUT STRING:	الصراحة
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يصبر
     IS_TRANS:	ySbr
        INDEX:	P34W3
      OFFSETS:	8-12
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~ar_1]
   UNSPLITVOC:	(yiSab~ar)
          POS:	IV3MS+IV
          VOC:	yi+Sab~ar
        GLOSS:	he/it+preserve/comfort/stabilize/ballast

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P34W4
      OFFSETS:	13-18
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P34W5
      OFFSETS:	19-23
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P34W6
      OFFSETS:	24-27
       TOKENS:	P34W8-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+sure

 INPUT STRING:	ويجعلهم
     IS_TRANS:	wyjElhm
        INDEX:	P35W1
      OFFSETS:	0-7
       TOKENS:	P35W1-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wiyijoEalhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+joEal+hum
        GLOSS:	and+he/it+make/bring about/appoint+them

 INPUT STRING:	يدركوا
     IS_TRANS:	ydrkwA
        INDEX:	P35W2
      OFFSETS:	8-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adorak_1]
   UNSPLITVOC:	(yudorikuwA)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	yu+dorik+uwA
        GLOSS:	they (people)+comprehend/realize+[masc.pl.]

 INPUT STRING:	حكمة
     IS_TRANS:	Hkmp
        INDEX:	P35W3
      OFFSETS:	15-19
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hikomap_1]
   UNSPLITVOC:	(Hikomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hikom+ap
        GLOSS:	wisdom/maxim+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P35W4
      OFFSETS:	20-24
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	ومايضيعش
     IS_TRANS:	wmAyDyE$
        INDEX:	P36W1
      OFFSETS:	0-8
       TOKENS:	P36W1-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(wimA_yiDay~aE$)
          POS:	CONJ+NEG_PART+IV3MS+IV+NEG_PART
          VOC:	wi+mA+yi+Day~aE+$
        GLOSS:	and+not+he/it+lose/miss/let go by+not

 INPUT STRING:	ثوابهم
     IS_TRANS:	vwAbhm
        INDEX:	P36W2
      OFFSETS:	9-15
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawAb_1]
   UNSPLITVOC:	(vawAbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	vawAb+hum
        GLOSS:	recompense/reward+their

 INPUT STRING:	لإن
     IS_TRANS:	l<n
        INDEX:	P36W3
      OFFSETS:	16-19
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	that+gloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P36W4
      OFFSETS:	20-22
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اختبار
     IS_TRANS:	AxtbAr
        INDEX:	P36W5
      OFFSETS:	23-29
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotibAr_1]
   UNSPLITVOC:	(AixotibAr)
          POS:	NOUN
          VOC:	AixotibAr
        GLOSS:	testing/experimenting/probing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W6
      OFFSETS:	30-32
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P36W7
      OFFSETS:	33-37
       TOKENS:	P36W12-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W8
      OFFSETS:	37-38
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W9
      OFFSETS:	38-39
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واللهي
     IS_TRANS:	wAllhy
        INDEX:	P36W10
      OFFSETS:	39-45
       TOKENS:	P36W16-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahiy)
          POS:	PREP+NOUN_PROP+POSS_PRON_1S
          VOC:	wa+All~ah+iy
        GLOSS:	with+Allah/God+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P36W11
      OFFSETS:	46-49
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P36W12
      OFFSETS:	50-53
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P36W13
      OFFSETS:	54-58
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	مامت
     IS_TRANS:	mAmt
        INDEX:	P36W14
      OFFSETS:	59-63
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmt)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mAm+ap
        GLOSS:	mama+[fem.sg.]

 INPUT STRING:	كاريل
     IS_TRANS:	kAryl
        INDEX:	P36W15
      OFFSETS:	64-69
       TOKENS:	P36W23-P36W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kAryl)
          POS:	TYPO
          VOC:	kAryl
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P36W16
      OFFSETS:	70-74
       TOKENS:	P36W24-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P36W17
      OFFSETS:	75-80
       TOKENS:	P36W25-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he/it+have mercy/be compassionate/have mercy on/be merceful/bless/be merciful/have mercy with+it/him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W18
      OFFSETS:	81-83
       TOKENS:	P36W27-P36W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الصالة
     IS_TRANS:	AlSAlp
        INDEX:	P36W19
      OFFSETS:	84-90
       TOKENS:	P36W28-P36W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAlap_1]
   UNSPLITVOC:	(AlSAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SAl+ap
        GLOSS:	the+hall+[fem.sg.]

 INPUT STRING:	الست
     IS_TRANS:	Alst
        INDEX:	P36W20
      OFFSETS:	91-95
       TOKENS:	P36W29-P36W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(Alsit~)
          POS:	DET+NOUN
          VOC:	Al+sit~
        GLOSS:	the+lady/miss/ladies/misses

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P36W21
      OFFSETS:	96-100
       TOKENS:	P36W30-P36W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	مذهولة
     IS_TRANS:	m*hwlp
        INDEX:	P36W22
      OFFSETS:	101-107
       TOKENS:	P36W31-P36W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma*ohuwl_1]
   UNSPLITVOC:	(ma*ohuwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ma*ohuwl+ap
        GLOSS:	perplexed/numbed+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W23
      OFFSETS:	108-109
       TOKENS:	P36W32-P36W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W24
      OFFSETS:	109-110
       TOKENS:	P36W33-P36W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P36W25
      OFFSETS:	110-114
       TOKENS:	P36W34-P36W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P36W26
      OFFSETS:	115-117
       TOKENS:	P36W35-P36W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jih+(null)
        GLOSS:	occur/came/come/reach/arrive+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W27
      OFFSETS:	118-120
       TOKENS:	P36W36-P36W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بالي
     IS_TRANS:	bAly
        INDEX:	P36W28
      OFFSETS:	121-125
       TOKENS:	P36W37-P36W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bAl+iy
        GLOSS:	mind/attention/whale+my

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P36W29
      OFFSETS:	126-129
       TOKENS:	P36W39-P36W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W30
      OFFSETS:	130-132
       TOKENS:	P36W41-P36W41
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	اعطى
     IS_TRANS:	AETY
        INDEX:	P36W31
      OFFSETS:	133-137
       TOKENS:	P36W42-P36W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoTaY_1]
   UNSPLITVOC:	(>aEoTaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aEoTaY+(null)
        GLOSS:	give/provide/hand over/be given/be provided+he/it

 INPUT STRING:	ولله
     IS_TRANS:	wllh
        INDEX:	P36W32
      OFFSETS:	138-142
       TOKENS:	P36W43-P36W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wilil~ah)
          POS:	CONJ+PREP+NOUN_PROP
          VOC:	wi+li+All~ah
        GLOSS:	and+for/to+Allah/God

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W33
      OFFSETS:	143-145
       TOKENS:	P36W46-P36W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	أخذ
     IS_TRANS:	>x*
        INDEX:	P36W34
      OFFSETS:	146-149
       TOKENS:	P36W47-P36W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axa*+(null)
        GLOSS:	take/begin/be taken+he/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W35
      OFFSETS:	149-150
       TOKENS:	P36W48-P36W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W36
      OFFSETS:	150-151
       TOKENS:	P36W49-P36W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W37
      OFFSETS:	151-152
       TOKENS:	P36W50-P36W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P36W38
      OFFSETS:	153-157
       TOKENS:	P36W51-P36W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P36W39
      OFFSETS:	158-162
       TOKENS:	P36W53-P36W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	owners/something/belongings

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P36W40
      OFFSETS:	163-167
       TOKENS:	P36W54-P36W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P37W1
      OFFSETS:	0-1
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P37W2
      OFFSETS:	2-3
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	توفيق
     IS_TRANS:	twfyq
        INDEX:	P37W3
      OFFSETS:	4-9
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(tawfiyq)
          POS:	NOUN_PROP
          VOC:	tawfiyq
        GLOSS:	Tawfik

 INPUT STRING:	الحكيم
     IS_TRANS:	AlHkym
        INDEX:	P37W4
      OFFSETS:	10-16
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hakiym_1]
   UNSPLITVOC:	(AlHakiym)
          POS:	DET+NOUN_PROP
          VOC:	Al+Hakiym
        GLOSS:	the+Hakeem/Hakim

 INPUT STRING:	إنس
     IS_TRANS:	<ns
        INDEX:	P37W5
      OFFSETS:	17-20
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<ns)
          POS:	FOREIGN
          VOC:	<ns
        GLOSS:	nogloss

 INPUT STRING:	سعيد
     IS_TRANS:	sEyd
        INDEX:	P37W6
      OFFSETS:	21-25
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sEyd)
          POS:	FOREIGN
          VOC:	sEyd
        GLOSS:	nogloss

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P37W7
      OFFSETS:	26-28
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>n)
          POS:	FOREIGN
          VOC:	>n
        GLOSS:	nogloss

 INPUT STRING:	أوردية
     IS_TRANS:	>wrdyp
        INDEX:	P37W8
      OFFSETS:	29-35
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wrdyp)
          POS:	FOREIGN
          VOC:	>wrdyp
        GLOSS:	nogloss

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P37W9
      OFFSETS:	36-38
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	بإيه
     IS_TRANS:	b<yh
        INDEX:	P37W10
      OFFSETS:	39-43
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(b<yh)
          POS:	FOREIGN
          VOC:	b<yh
        GLOSS:	nogloss

 INPUT STRING:	جريت
     IS_TRANS:	jryt
        INDEX:	P37W11
      OFFSETS:	44-48
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jryt)
          POS:	FOREIGN
          VOC:	jryt
        GLOSS:	nogloss

 INPUT STRING:	بيرسون
     IS_TRANS:	byrswn
        INDEX:	P37W12
      OFFSETS:	49-55
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(byrswn)
          POS:	FOREIGN
          VOC:	byrswn
        GLOSS:	nogloss

 INPUT STRING:	وهايف
     IS_TRANS:	whAyf
        INDEX:	P37W13
      OFFSETS:	56-61
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(whAyf)
          POS:	FOREIGN
          VOC:	whAyf
        GLOSS:	nogloss

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P37W14
      OFFSETS:	62-64
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	فيل
     IS_TRANS:	fyl
        INDEX:	P37W15
      OFFSETS:	65-68
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fyl)
          POS:	FOREIGN
          VOC:	fyl
        GLOSS:	nogloss

 INPUT STRING:	جريت
     IS_TRANS:	jryt
        INDEX:	P37W16
      OFFSETS:	69-73
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jryt)
          POS:	FOREIGN
          VOC:	jryt
        GLOSS:	nogloss

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P37W17
      OFFSETS:	74-77
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(byn)
          POS:	FOREIGN
          VOC:	byn
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P38W1
      OFFSETS:	0-1
       TOKENS:	P38W1-P38W1
