 INPUT STRING:	ازيك
   UNSPLITVOC:	(biyuHuT~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yu+HuT~+uwA
        GLOSS:	[present-tense]+they+put+[pl.]

 INPUT STRING:	حلق
     IS_TRANS:	Hlq
        INDEX:	P21W4
      OFFSETS:	16-19
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halaq_1]
   UNSPLITVOC:	(Halaq)
          POS:	NOUN
          VOC:	Halaq
        GLOSS:	rings/earrings

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W5
      OFFSETS:	20-22
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مناخيرهم
     IS_TRANS:	mnAxyrhm
        INDEX:	P21W6
      OFFSETS:	23-31
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manAxiyr_1]
   UNSPLITVOC:	(manAxiyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	manAxiyr+hum
        GLOSS:	nose/pride/noses+their

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P21W7
      OFFSETS:	32-34
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W8
      OFFSETS:	35-37
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بقهم
     IS_TRANS:	bqhm
        INDEX:	P21W9
      OFFSETS:	38-42
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buq~_1]
   UNSPLITVOC:	(buq~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	buq~+hum
        GLOSS:	mouth+their

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P21W10
      OFFSETS:	43-48
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	شكلهم
     IS_TRANS:	$klhm
        INDEX:	P21W11
      OFFSETS:	49-54
       TOKENS:	P21W15-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$akol+hum
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+their

 INPUT STRING:	مقرف
     IS_TRANS:	mqrf
        INDEX:	P21W12
      OFFSETS:	55-59
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqorif_1]
   UNSPLITVOC:	(muqorif)
          POS:	ADJ
          VOC:	muqorif
        GLOSS:	disgusting/loathsome

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P22W2
      OFFSETS:	4-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P22W3
      OFFSETS:	9-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P22W4
      OFFSETS:	12-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea/opinions/views/ideas

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W5
      OFFSETS:	16-19
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P22W6
      OFFSETS:	20-25
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	private/personal/in person/personally+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W7
      OFFSETS:	26-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شرط
     IS_TRANS:	$rT
        INDEX:	P22W8
      OFFSETS:	29-32
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	($aroT)
          POS:	NOUN
          VOC:	$aroT
        GLOSS:	precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P22W9
      OFFSETS:	33-36
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	يوافق
     IS_TRANS:	ywAfq
        INDEX:	P22W10
      OFFSETS:	37-42
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(yiwAfiq)
          POS:	IV3MS+IV
          VOC:	yi+wAfiq
        GLOSS:	he/it+agree/be in conformity/accept/put in order/repair/be suitable/be fit/reform et right

 INPUT STRING:	باقى
     IS_TRANS:	bAqY
        INDEX:	P22W11
      OFFSETS:	43-47
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	NOUN
          VOC:	bAqiy
        GLOSS:	remaining/remainder

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P22W12
      OFFSETS:	48-53
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	رأيي
     IS_TRANS:	r>yy
        INDEX:	P23W2
      OFFSETS:	4-8
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea/opinions/views/ideas+my

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P23W3
      OFFSETS:	9-11
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[zay~_2]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P23W4
      OFFSETS:	12-16
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W5
      OFFSETS:	17-19
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P23W6
      OFFSETS:	20-23
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	نناقش
     IS_TRANS:	nnAq$
        INDEX:	P23W7
      OFFSETS:	24-29
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqi$_1]
   UNSPLITVOC:	(ninAqi$)
          POS:	IV1P+IV
          VOC:	ni+nAqi$
        GLOSS:	we+discuss

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P23W8
      OFFSETS:	30-32
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P23W9
      OFFSETS:	33-38
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P23W10
      OFFSETS:	39-43
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نناقشه
     IS_TRANS:	nnAq$h
        INDEX:	P23W11
      OFFSETS:	44-50
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAqi$_1]
   UNSPLITVOC:	(ninAq$uh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+nAq$+uh
        GLOSS:	we+discuss+it/him

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P23W12
      OFFSETS:	51-55
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W13
      OFFSETS:	56-58
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P23W14
      OFFSETS:	59-63
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle/points of view/angles+[fem.sg.]

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P23W15
      OFFSETS:	64-69
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(AlnaZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking/in view (of)

 INPUT STRING:	المخالفه
     IS_TRANS:	AlmxAlfh
        INDEX:	P23W16
      OFFSETS:	70-78
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmuxAlif_1]
   UNSPLITVOC:	(AlmuxAlofap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muxAlof+ap
        GLOSS:	the+divergent/violating+[fem.sg.]

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P23W17
      OFFSETS:	79-82
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P23W18
      OFFSETS:	83-85
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P23W19
      OFFSETS:	86-90
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W20
      OFFSETS:	91-93
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موافقين
     IS_TRANS:	mwAfqyn
        INDEX:	P23W21
      OFFSETS:	94-101
       TOKENS:	P23W24-P23W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAfiq_1]
   UNSPLITVOC:	(muwAfoqiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muwAfoq+iyn
        GLOSS:	agreeing/consenting/corresponding to+[masc.pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P23W22
      OFFSETS:	102-105
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P23W23
      OFFSETS:	106-109
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P24W2
      OFFSETS:	3-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نعتبر
     IS_TRANS:	nEtbr
        INDEX:	P24W3
      OFFSETS:	8-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(naEotabir)
          POS:	IV1P+IV
          VOC:	na+Eotabir
        GLOSS:	we+consider

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P24W4
      OFFSETS:	14-16
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حريه
     IS_TRANS:	Hryh
        INDEX:	P24W5
      OFFSETS:	17-21
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	شخصيه
     IS_TRANS:	$xSyh
        INDEX:	P24W6
      OFFSETS:	22-27
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/personal+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P24W7
      OFFSETS:	28-31
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مظهر
     IS_TRANS:	mZhr
        INDEX:	P24W8
      OFFSETS:	32-36
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZohar_1]
   UNSPLITVOC:	(maZohar)
          POS:	NOUN
          VOC:	maZohar
        GLOSS:	appearance/facade/features/manifestations

 INPUT STRING:	يؤذي
     IS_TRANS:	y&*y
        INDEX:	P24W9
      OFFSETS:	37-41
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|*aY_1]
   UNSPLITVOC:	(yu&o*iy)
          POS:	IV3MS+IV
          VOC:	yu+&o*iy
        GLOSS:	he+injure/prejudice

 INPUT STRING:	التانيين
     IS_TRANS:	AltAnyyn
        INDEX:	P24W10
      OFFSETS:	42-50
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlvAniy_1]
   UNSPLITVOC:	(AltAnoyiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+tAnoy+iyn
        GLOSS:	the+second/next/II/secondly/thani/other/another/the last+[masc.pl.]

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P24W11
      OFFSETS:	51-56
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	يتحطله
     IS_TRANS:	ytHTlh
        INDEX:	P24W12
      OFFSETS:	57-63
       TOKENS:	P24W13-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHaT~_1]
   UNSPLITVOC:	(yitoHaT~luh)
          POS:	IV3MS+IV+PREP+PRON_3MS
          VOC:	yi+toHaT~+l+uh
        GLOSS:	he/it+put+for/to+it/him

 INPUT STRING:	ضوابط
     IS_TRANS:	DwAbT
        INDEX:	P24W13
      OFFSETS:	64-69
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(DawAbiT)
          POS:	NOUN
          VOC:	DawAbiT
        GLOSS:	controller/precepts/restraining orders/officer/officers

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	برضة
     IS_TRANS:	brDp
        INDEX:	P25W2
      OFFSETS:	4-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P25W3
      OFFSETS:	9-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الوشم
     IS_TRANS:	Alw$m
        INDEX:	P25W4
      OFFSETS:	12-17
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa$om_1]
   UNSPLITVOC:	(Alwa$om)
          POS:	DET+NOUN
          VOC:	Al+wa$om
        GLOSS:	the+tattoo/tattoos

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P25W5
      OFFSETS:	18-22
       TOKENS:	P25W5-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	بيغير
     IS_TRANS:	bygyr
        INDEX:	P25W6
      OFFSETS:	23-28
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(biyigay~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+gay~ar
        GLOSS:	[present-tense]+he/it+change/modify

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P25W7
      OFFSETS:	29-32
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P25W8
      OFFSETS:	33-39
