 INPUT STRING:	منى
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وأنا
     IS_TRANS:	w>nA
        INDEX:	P53W1
      OFFSETS:	0-4
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	حودي
     IS_TRANS:	Hwdy
        INDEX:	P53W2
      OFFSETS:	5-9
       TOKENS:	P53W3-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(HaAawad~iy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+wad~iy
        GLOSS:	will+I+send

 INPUT STRING:	يوكو
     IS_TRANS:	ywkw
        INDEX:	P53W3
      OFFSETS:	10-14
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwkuw_1]
   UNSPLITVOC:	(yuwkuw)
          POS:	NOUN_PROP
          VOC:	yuwkuw
        GLOSS:	Yoko

 INPUT STRING:	الاستشارة
     IS_TRANS:	AlAst$Arp
        INDEX:	P53W4
      OFFSETS:	15-24
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisoti$Arap_1]
   UNSPLITVOC:	(AlAisoti$Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Aisoti$Ar+ap
        GLOSS:	the+consultation+[fem.sg.]

 INPUT STRING:	بتاعته
     IS_TRANS:	btAEth
        INDEX:	P53W5
      OFFSETS:	25-31
       TOKENS:	P53W7-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bitAE+ap+uh
        GLOSS:	belonging+[fem.sg.]+his/its

 INPUT STRING:	وأجي
     IS_TRANS:	w>jy
        INDEX:	P53W6
      OFFSETS:	32-36
       TOKENS:	P53W9-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(wiAajiy)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+jiy
        GLOSS:	and+I+came/come

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P53W7
      OFFSETS:	37-40
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P53W8
      OFFSETS:	41-44
       TOKENS:	P53W12-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P53W9
      OFFSETS:	45-47
       TOKENS:	P53W13-P53W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P53W10
      OFFSETS:	48-51
       TOKENS:	P53W14-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P53W11
      OFFSETS:	52-56
       TOKENS:	P53W15-P53W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

