 INPUT STRING:	الماتش
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P112W9
      OFFSETS:	32-35
       TOKENS:	P112W11-P112W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تتبدين
     IS_TRANS:	ttbdyn
        INDEX:	P112W10
      OFFSETS:	36-42
       TOKENS:	P112W13-P112W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ttbdyn)
          POS:	FOREIGN
          VOC:	ttbdyn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P112W11
      OFFSETS:	43-45
       TOKENS:	P112W14-P112W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P112W12
      OFFSETS:	46-49
       TOKENS:	P112W15-P112W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P112W13
      OFFSETS:	50-54
       TOKENS:	P112W16-P112W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal/intentionally+my

 INPUT STRING:	مثلاّ
     IS_TRANS:	mvlA~
        INDEX:	P112W14
      OFFSETS:	55-60
       TOKENS:	P112W18-P112W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example+[acc.indef.]

 INPUT STRING:	أعمل
     IS_TRANS:	>Eml
        INDEX:	P112W15
      OFFSETS:	61-65
       TOKENS:	P112W19-P112W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AiEomil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiEomil+(null)
        GLOSS:	function/make/act/do+you

 INPUT STRING:	أكسبت
     IS_TRANS:	>ksbt
        INDEX:	P112W16
      OFFSETS:	66-71
       TOKENS:	P112W20-P112W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>ksbt)
          POS:	FOREIGN
          VOC:	>ksbt
        GLOSS:	nogloss

 INPUT STRING:	ومتتكلمش
     IS_TRANS:	wmttklm$
        INDEX:	P112W17
      OFFSETS:	72-80
       TOKENS:	P112W21-P112W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wimA_titokal~im$)
          POS:	SUB_CONJ+NEG_PART+IV2MS+IV+NEG_PART
          VOC:	wi+mA+ti+tokal~im+$
        GLOSS:	while+not+you+speak/talk/discuss+not

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P112W18
      OFFSETS:	81-84
       TOKENS:	P112W25-P112W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P112W19
      OFFSETS:	85-87
       TOKENS:	P112W27-P112W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اتكلمت
     IS_TRANS:	Atklmt
        INDEX:	P112W20
      OFFSETS:	88-94
       TOKENS:	P112W28-P112W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitokal~im+t
        GLOSS:	speak/talk/discuss+I

 INPUT STRING:	أبقى
     IS_TRANS:	>bqY
        INDEX:	P112W21
      OFFSETS:	95-99
       TOKENS:	P112W29-P112W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AaboqaY)
          POS:	IV1S+IV
          VOC:	Aa+boqaY
        GLOSS:	I+become/begin/start/be/begin a new day

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P112W22
      OFFSETS:	100-106
       TOKENS:	P112W30-P112W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]+its/their/her

 INPUT STRING:	أفشخها
     IS_TRANS:	>f$xhA
        INDEX:	P112W23
      OFFSETS:	107-113
       TOKENS:	P112W32-P112W32
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>f$xhA)
          POS:	NO_FUNC
          VOC:	>f$xhA
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P112W24
      OFFSETS:	114-116
       TOKENS:	P112W33-P112W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P112W25
      OFFSETS:	117-121
       TOKENS:	P112W34-P112W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	مثلاّ
     IS_TRANS:	mvlA~
        INDEX:	P112W26
      OFFSETS:	122-127
       TOKENS:	P112W35-P112W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example+[acc.indef.]

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P113W1
      OFFSETS:	0-2
       TOKENS:	P113W1-P113W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum_1]
   UNSPLITVOC:	(hum)
          POS:	INTERJ
          VOC:	hum
        GLOSS:	sound of approval

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P113W2
      OFFSETS:	2-3
       TOKENS:	P113W2-P113W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P113W3
      OFFSETS:	3-4
       TOKENS:	P113W3-P113W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P113W4
      OFFSETS:	5-9
       TOKENS:	P113W4-P113W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	رأي
     IS_TRANS:	r>y
        INDEX:	P113W5
      OFFSETS:	10-13
       TOKENS:	P113W5-P113W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea/opinions/views/ideas

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P113W6
      OFFSETS:	14-18
       TOKENS:	P113W6-P113W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P113W7
      OFFSETS:	19-22
       TOKENS:	P113W7-P113W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P114W1
      OFFSETS:	0-4
       TOKENS:	P114W1-P114W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	نازلين
     IS_TRANS:	nAzlyn
        INDEX:	P114W2
      OFFSETS:	5-11
       TOKENS:	P114W2-P114W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	nAzol+iyn
        GLOSS:	descending/staying+two

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P114W3
      OFFSETS:	12-14
       TOKENS:	P114W3-P114W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P114W4
      OFFSETS:	15-18
       TOKENS:	P114W4-P114W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	حترجع
     IS_TRANS:	HtrjE
        INDEX:	P114W5
      OFFSETS:	19-24
       TOKENS:	P114W5-P114W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(HatirojaE)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+rojaE
        GLOSS:	will+you+come back/go back/return back/return

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P114W6
      OFFSETS:	25-29
       TOKENS:	P114W7-P114W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P115W1
      OFFSETS:	0-1
       TOKENS:	P115W1-P115W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P115W2
      OFFSETS:	2-5
       TOKENS:	P115W2-P115W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ههاهاهاهه
     IS_TRANS:	hhAhAhAhh
        INDEX:	P116W1
      OFFSETS:	0-9
       TOKENS:	P116W1-P116W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hhAhAhAhh)
          POS:	INTERJ
          VOC:	hhAhAhAhh
        GLOSS:	laugh

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P116W2
      OFFSETS:	10-13
       TOKENS:	P116W2-P116W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P116W3
      OFFSETS:	14-18
       TOKENS:	P116W3-P116W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P117W1
      OFFSETS:	0-4
       TOKENS:	P117W1-P117W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P117W2
      OFFSETS:	5-7
       TOKENS:	P117W2-P117W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P117W3
      OFFSETS:	8-10
       TOKENS:	P117W3-P117W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	حاتتسحرو
     IS_TRANS:	HAttsHrw
        INDEX:	P118W1
      OFFSETS:	0-8
       TOKENS:	P118W1-P118W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HAttsHrw)
          POS:	NO_FUNC
          VOC:	HAttsHrw
        GLOSS:	nogloss

 INPUT STRING:	فالبيت
     IS_TRANS:	fAlbyt
        INDEX:	P118W2
      OFFSETS:	9-15
       TOKENS:	P118W2-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(filbiyt)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+biyt
        GLOSS:	in+the+house/houses/verse/verses

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P118W3
      OFFSETS:	16-19
       TOKENS:	P118W4-P118W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P118W4
      OFFSETS:	20-23
       TOKENS:	P118W5-P118W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P119W1
      OFFSETS:	0-3
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P119W2
      OFFSETS:	4-9
       TOKENS:	P119W2-P119W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P119W3
      OFFSETS:	10-14
       TOKENS:	P119W4-P119W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	وقشطة
     IS_TRANS:	wq$Tp
        INDEX:	P119W4
      OFFSETS:	15-20
       TOKENS:	P119W5-P119W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(wiqi$oTap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qi$oT+ap
        GLOSS:	and+cream+[fem.sg.]

 INPUT STRING:	نروح
     IS_TRANS:	nrwH
        INDEX:	P119W5
      OFFSETS:	21-25
       TOKENS:	P119W7-P119W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(niruwH)
          POS:	IV1P+IV
          VOC:	ni+ruwH
        GLOSS:	we+begin/go

 INPUT STRING:	نتسحر
     IS_TRANS:	ntsHr
        INDEX:	P119W6
      OFFSETS:	26-31
       TOKENS:	P119W8-P119W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitsaH~ar_1]
   UNSPLITVOC:	(nitsaH~ar)
          POS:	IV1P+IV
          VOC:	ni+tsaH~ar
        GLOSS:	we+eat sohour

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P119W7
      OFFSETS:	32-34
       TOKENS:	P119W9-P119W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حجاج
     IS_TRANS:	HjAj
        INDEX:	P119W8
      OFFSETS:	35-39
       TOKENS:	P119W10-P119W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haj~Aj_1]
   UNSPLITVOC:	(Haj~Aj)
          POS:	NOUN_PROP
          VOC:	Haj~Aj
        GLOSS:	Hajjaj

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P120W1
      OFFSETS:	0-3
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P120W2
      OFFSETS:	4-7
       TOKENS:	P120W2-P120W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	فال
     IS_TRANS:	fAl
        INDEX:	P120W3
      OFFSETS:	8-11
       TOKENS:	P120W3-P120W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(faAl)
          POS:	CONJ+DET
          VOC:	fa+Al
        GLOSS:	so/and+the/for

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P120W4
      OFFSETS:	12-16
       TOKENS:	P120W5-P120W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P120W5
      OFFSETS:	17-19
       TOKENS:	P120W6-P120W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	نورا
     IS_TRANS:	nwrA
        INDEX:	P120W6
      OFFSETS:	20-24
       TOKENS:	P120W7-P120W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwrA_1]
   UNSPLITVOC:	(nuwrA)
          POS:	NOUN_PROP
          VOC:	nuwrA
        GLOSS:	Noura

 INPUT STRING:	جابت
     IS_TRANS:	jAbt
        INDEX:	P120W7
      OFFSETS:	25-29
       TOKENS:	P120W8-P120W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jAb+it
        GLOSS:	explore/traverse+it/they/she

 INPUT STRING:	البين
     IS_TRANS:	Albyn
        INDEX:	P120W8
      OFFSETS:	30-35
       TOKENS:	P120W9-P120W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Albyn)
          POS:	FOREIGN
          VOC:	Albyn
        GLOSS:	nogloss

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P120W9
      OFFSETS:	36-39
       TOKENS:	P120W10-P120W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+gloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P120W10
      OFFSETS:	39-40
       TOKENS:	P120W12-P120W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P121W1
      OFFSETS:	0-2
       TOKENS:	P121W1-P121W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P122W1
      OFFSETS:	0-3
       TOKENS:	P122W1-P122W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P122W2
      OFFSETS:	4-7
       TOKENS:	P122W2-P122W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P122W3
      OFFSETS:	8-15
       TOKENS:	P122W3-P122W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	تسألني
     IS_TRANS:	ts>lny
        INDEX:	P122W4
      OFFSETS:	16-22
       TOKENS:	P122W4-P122W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
